trip_id,BHI,DKA,STB,BNH,IST,SNY,ASN,BKM,BKA,HJN,CPT,FTM,LBB
NS-WE-BHI-LBB-001,5:06:30,5:09:20,5:11:20,5:13:10,5:15:30,5:17:20,5:19:50,5:22:10,5:24:40,5:27:00,5:29:20,5:32:40,5:35:50
NS-WE-BHI-LBB-002,5:21:30,5:24:20,5:26:20,5:28:10,5:30:30,5:32:20,5:34:50,5:37:10,5:39:40,5:42:00,5:44:20,5:47:40,5:50:50
NS-WE-BHI-LBB-003,5:33:30,5:36:20,5:38:20,5:40:10,5:42:30,5:44:20,5:46:50,5:49:10,5:51:40,5:54:00,5:56:20,5:59:40,6:02:50
NS-WE-BHI-LBB-004,5:45:30,5:48:20,5:50:20,5:52:10,5:54:30,5:56:20,5:58:50,6:01:10,6:03:40,6:06:00,6:08:20,6:11:40,6:14:50
NS-WE-BHI-LBB-005,5:57:30,6:00:20,6:02:20,6:04:10,6:06:30,6:08:20,6:10:50,6:13:10,6:15:40,6:18:00,6:20:20,6:23:40,6:26:50
NS-WE-BHI-LBB-006,6:09:30,6:12:20,6:14:20,6:16:10,6:18:30,6:20:20,6:22:50,6:25:10,6:27:40,6:30:00,6:32:20,6:35:40,6:38:50
NS-WE-BHI-LBB-007,6:21:30,6:24:20,6:26:20,6:28:10,6:30:30,6:32:20,6:34:50,6:37:10,6:39:40,6:42:00,6:44:20,6:47:40,6:50:50
NS-WE-BHI-LBB-008,6:32:30,6:35:20,6:37:20,6:39:10,6:41:30,6:43:20,6:45:50,6:48:10,6:50:40,6:53:00,6:55:20,6:58:40,7:01:50
NS-WE-BHI-LBB-009,6:43:30,6:46:20,6:48:20,6:50:10,6:52:30,6:54:20,6:56:50,6:59:10,7:01:40,7:04:00,7:06:20,7:09:40,7:12:50
NS-WE-BHI-LBB-010,6:53:30,6:56:20,6:58:20,7:00:10,7:02:30,7:04:20,7:06:50,7:09:10,7:11:40,7:14:00,7:16:20,7:19:40,7:22:50
NS-WE-BHI-LBB-011,7:03:30,7:06:20,7:08:20,7:10:10,7:12:30,7:14:20,7:16:50,7:19:10,7:21:40,7:24:00,7:26:20,7:29:40,7:32:50
NS-WE-BHI-LBB-012,7:13:30,7:16:20,7:18:20,7:20:10,7:22:30,7:24:20,7:26:50,7:29:10,7:31:40,7:34:00,7:36:20,7:39:40,7:42:50
NS-WE-BHI-LBB-013,7:23:30,7:26:20,7:28:20,7:30:10,7:32:30,7:34:20,7:36:50,7:39:10,7:41:40,7:44:00,7:46:20,7:49:40,7:52:50
NS-WE-BHI-LBB-014,7:33:30,7:36:20,7:38:20,7:40:10,7:42:30,7:44:20,7:46:50,7:49:10,7:51:40,7:54:00,7:56:20,7:59:40,8:02:50
NS-WE-BHI-LBB-015,7:43:30,7:46:20,7:48:20,7:50:10,7:52:30,7:54:20,7:56:50,7:59:10,8:01:40,8:04:00,8:06:20,8:09:40,8:12:50
NS-WE-BHI-LBB-016,7:53:30,7:56:20,7:58:20,8:00:10,8:02:30,8:04:20,8:06:50,8:09:10,8:11:40,8:14:00,8:16:20,8:19:40,8:22:50
NS-WE-BHI-LBB-017,8:03:30,8:06:20,8:08:20,8:10:10,8:12:30,8:14:20,8:16:50,8:19:10,8:21:40,8:24:00,8:26:20,8:29:40,8:32:50
NS-WE-BHI-LBB-018,8:13:30,8:16:20,8:18:20,8:20:10,8:22:30,8:24:20,8:26:50,8:29:10,8:31:40,8:34:00,8:36:20,8:39:40,8:42:50
NS-WE-BHI-LBB-019,8:23:30,8:26:20,8:28:20,8:30:10,8:32:30,8:34:20,8:36:50,8:39:10,8:41:40,8:44:00,8:46:20,8:49:40,8:52:50
NS-WE-BHI-LBB-020,8:33:30,8:36:20,8:38:20,8:40:10,8:42:30,8:44:20,8:46:50,8:49:10,8:51:40,8:54:00,8:56:20,8:59:40,9:02:50
NS-WE-BHI-LBB-021,8:43:30,8:46:20,8:48:20,8:50:10,8:52:30,8:54:20,8:56:50,8:59:10,9:01:40,9:04:00,9:06:20,9:09:40,9:12:50
NS-WE-BHI-LBB-022,8:53:30,8:56:20,8:58:20,9:00:10,9:02:30,9:04:20,9:06:50,9:09:10,9:11:40,9:14:00,9:16:20,9:19:40,9:22:50
NS-WE-BHI-LBB-023,9:03:30,9:06:20,9:08:20,9:10:10,9:12:30,9:14:20,9:16:50,9:19:10,9:21:40,9:24:00,9:26:20,9:29:40,9:32:50
NS-WE-BHI-LBB-024,9:13:30,9:16:20,9:18:20,9:20:10,9:22:30,9:24:20,9:26:50,9:29:10,9:31:40,9:34:00,9:36:20,9:39:40,9:42:50
NS-WE-BHI-LBB-025,9:23:30,9:26:20,9:28:20,9:30:10,9:32:30,9:34:20,9:36:50,9:39:10,9:41:40,9:44:00,9:46:20,9:49:40,9:52:50
NS-WE-BHI-LBB-026,9:33:30,9:36:20,9:38:20,9:40:10,9:42:30,9:44:20,9:46:50,9:49:10,9:51:40,9:54:00,9:56:20,9:59:40,10:02:50
NS-WE-BHI-LBB-027,9:43:30,9:46:20,9:48:20,9:50:10,9:52:30,9:54:20,9:56:50,9:59:10,10:01:40,10:04:00,10:06:20,10:09:40,10:12:50
NS-WE-BHI-LBB-028,9:53:30,9:56:20,9:58:20,10:00:10,10:02:30,10:04:20,10:06:50,10:09:10,10:11:40,10:14:00,10:16:20,10:19:40,10:22:50
NS-WE-BHI-LBB-029,10:03:30,10:06:20,10:08:20,10:10:10,10:12:30,10:14:20,10:16:50,10:19:10,10:21:40,10:24:00,10:26:20,10:29:40,10:32:50
NS-WE-BHI-LBB-030,10:13:30,10:16:20,10:18:20,10:20:10,10:22:30,10:24:20,10:26:50,10:29:10,10:31:40,10:34:00,10:36:20,10:39:40,10:42:50
NS-WE-BHI-LBB-031,10:23:30,10:26:20,10:28:20,10:30:10,10:32:30,10:34:20,10:36:50,10:39:10,10:41:40,10:44:00,10:46:20,10:49:40,10:52:50
NS-WE-BHI-LBB-032,10:33:30,10:36:20,10:38:20,10:40:10,10:42:30,10:44:20,10:46:50,10:49:10,10:51:40,10:54:00,10:56:20,10:59:40,11:02:50
NS-WE-BHI-LBB-033,10:43:30,10:46:20,10:48:20,10:50:10,10:52:30,10:54:20,10:56:50,10:59:10,11:01:40,11:04:00,11:06:20,11:09:40,11:12:50
NS-WE-BHI-LBB-034,10:53:30,10:56:20,10:58:20,11:00:10,11:02:30,11:04:20,11:06:50,11:09:10,11:11:40,11:14:00,11:16:20,11:19:40,11:22:50
NS-WE-BHI-LBB-035,11:03:30,11:06:20,11:08:20,11:10:10,11:12:30,11:14:20,11:16:50,11:19:10,11:21:40,11:24:00,11:26:20,11:29:40,11:32:50
NS-WE-BHI-LBB-036,11:13:30,11:16:20,11:18:20,11:20:10,11:22:30,11:24:20,11:26:50,11:29:10,11:31:40,11:34:00,11:36:20,11:39:40,11:42:50
NS-WE-BHI-LBB-037,11:23:30,11:26:20,11:28:20,11:30:10,11:32:30,11:34:20,11:36:50,11:39:10,11:41:40,11:44:00,11:46:20,11:49:40,11:52:50
NS-WE-BHI-LBB-038,11:33:30,11:36:20,11:38:20,11:40:10,11:42:30,11:44:20,11:46:50,11:49:10,11:51:40,11:54:00,11:56:20,11:59:40,12:02:50
NS-WE-BHI-LBB-039,11:43:30,11:46:20,11:48:20,11:50:10,11:52:30,11:54:20,11:56:50,11:59:10,12:01:40,12:04:00,12:06:20,12:09:40,12:12:50
NS-WE-BHI-LBB-040,11:53:30,11:56:20,11:58:20,12:00:10,12:02:30,12:04:20,12:06:50,12:09:10,12:11:40,12:14:00,12:16:20,12:19:40,12:22:50
NS-WE-BHI-LBB-041,12:03:30,12:06:20,12:08:20,12:10:10,12:12:30,12:14:20,12:16:50,12:19:10,12:21:40,12:24:00,12:26:20,12:29:40,12:32:50
NS-WE-BHI-LBB-042,12:13:30,12:16:20,12:18:20,12:20:10,12:22:30,12:24:20,12:26:50,12:29:10,12:31:40,12:34:00,12:36:20,12:39:40,12:42:50
NS-WE-BHI-LBB-043,12:23:30,12:26:20,12:28:20,12:30:10,12:32:30,12:34:20,12:36:50,12:39:10,12:41:40,12:44:00,12:46:20,12:49:40,12:52:50
NS-WE-BHI-LBB-044,12:33:30,12:36:20,12:38:20,12:40:10,12:42:30,12:44:20,12:46:50,12:49:10,12:51:40,12:54:00,12:56:20,12:59:40,13:02:50
NS-WE-BHI-LBB-045,12:43:30,12:46:20,12:48:20,12:50:10,12:52:30,12:54:20,12:56:50,12:59:10,13:01:40,13:04:00,13:06:20,13:09:40,13:12:50
NS-WE-BHI-LBB-046,12:53:30,12:56:20,12:58:20,13:00:10,13:02:30,13:04:20,13:06:50,13:09:10,13:11:40,13:14:00,13:16:20,13:19:40,13:22:50
NS-WE-BHI-LBB-047,13:03:30,13:06:20,13:08:20,13:10:10,13:12:30,13:14:20,13:16:50,13:19:10,13:21:40,13:24:00,13:26:20,13:29:40,13:32:50
NS-WE-BHI-LBB-048,13:13:30,13:16:20,13:18:20,13:20:10,13:22:30,13:24:20,13:26:50,13:29:10,13:31:40,13:34:00,13:36:20,13:39:40,13:42:50
NS-WE-BHI-LBB-049,13:23:30,13:26:20,13:28:20,13:30:10,13:32:30,13:34:20,13:36:50,13:39:10,13:41:40,13:44:00,13:46:20,13:49:40,13:52:50
NS-WE-BHI-LBB-050,13:33:30,13:36:20,13:38:20,13:40:10,13:42:30,13:44:20,13:46:50,13:49:10,13:51:40,13:54:00,13:56:20,13:59:40,14:02:50
NS-WE-BHI-LBB-051,13:43:30,13:46:20,13:48:20,13:50:10,13:52:30,13:54:20,13:56:50,13:59:10,14:01:40,14:04:00,14:06:20,14:09:40,14:12:50
NS-WE-BHI-LBB-052,13:53:30,13:56:20,13:58:20,14:00:10,14:02:30,14:04:20,14:06:50,14:09:10,14:11:40,14:14:00,14:16:20,14:19:40,14:22:50
NS-WE-BHI-LBB-053,14:03:30,14:06:20,14:08:20,14:10:10,14:12:30,14:14:20,14:16:50,14:19:10,14:21:40,14:24:00,14:26:20,14:29:40,14:32:50
NS-WE-BHI-LBB-054,14:13:30,14:16:20,14:18:20,14:20:10,14:22:30,14:24:20,14:26:50,14:29:10,14:31:40,14:34:00,14:36:20,14:39:40,14:42:50
NS-WE-BHI-LBB-055,14:23:30,14:26:20,14:28:20,14:30:10,14:32:30,14:34:20,14:36:50,14:39:10,14:41:40,14:44:00,14:46:20,14:49:40,14:52:50
NS-WE-BHI-LBB-056,14:33:30,14:36:20,14:38:20,14:40:10,14:42:30,14:44:20,14:46:50,14:49:10,14:51:40,14:54:00,14:56:20,14:59:40,15:02:50
NS-WE-BHI-LBB-057,14:43:30,14:46:20,14:48:20,14:50:10,14:52:30,14:54:20,14:56:50,14:59:10,15:01:40,15:04:00,15:06:20,15:09:40,15:12:50
NS-WE-BHI-LBB-058,14:53:30,14:56:20,14:58:20,15:00:10,15:02:30,15:04:20,15:06:50,15:09:10,15:11:40,15:14:00,15:16:20,15:19:40,15:22:50
NS-WE-BHI-LBB-059,15:03:30,15:06:20,15:08:20,15:10:10,15:12:30,15:14:20,15:16:50,15:19:10,15:21:40,15:24:00,15:26:20,15:29:40,15:32:50
NS-WE-BHI-LBB-060,15:13:30,15:16:20,15:18:20,15:20:10,15:22:30,15:24:20,15:26:50,15:29:10,15:31:40,15:34:00,15:36:20,15:39:40,15:42:50
NS-WE-BHI-LBB-061,15:23:30,15:26:20,15:28:20,15:30:10,15:32:30,15:34:20,15:36:50,15:39:10,15:41:40,15:44:00,15:46:20,15:49:40,15:52:50
NS-WE-BHI-LBB-062,15:33:30,15:36:20,15:38:20,15:40:10,15:42:30,15:44:20,15:46:50,15:49:10,15:51:40,15:54:00,15:56:20,15:59:40,16:02:50
NS-WE-BHI-LBB-063,15:43:30,15:46:20,15:48:20,15:50:10,15:52:30,15:54:20,15:56:50,15:59:10,16:01:40,16:04:00,16:06:20,16:09:40,16:12:50
NS-WE-BHI-LBB-064,15:53:30,15:56:20,15:58:20,16:00:10,16:02:30,16:04:20,16:06:50,16:09:10,16:11:40,16:14:00,16:16:20,16:19:40,16:22:50
NS-WE-BHI-LBB-065,16:03:30,16:06:20,16:08:20,16:10:10,16:12:30,16:14:20,16:16:50,16:19:10,16:21:40,16:24:00,16:26:20,16:29:40,16:32:50
NS-WE-BHI-LBB-066,16:13:30,16:16:20,16:18:20,16:20:10,16:22:30,16:24:20,16:26:50,16:29:10,16:31:40,16:34:00,16:36:20,16:39:40,16:42:50
NS-WE-BHI-LBB-067,16:23:30,16:26:20,16:28:20,16:30:10,16:32:30,16:34:20,16:36:50,16:39:10,16:41:40,16:44:00,16:46:20,16:49:40,16:52:50
NS-WE-BHI-LBB-068,16:33:30,16:36:20,16:38:20,16:40:10,16:42:30,16:44:20,16:46:50,16:49:10,16:51:40,16:54:00,16:56:20,16:59:40,17:02:50
NS-WE-BHI-LBB-069,16:43:30,16:46:20,16:48:20,16:50:10,16:52:30,16:54:20,16:56:50,16:59:10,17:01:40,17:04:00,17:06:20,17:09:40,17:12:50
NS-WE-BHI-LBB-070,16:53:30,16:56:20,16:58:20,17:00:10,17:02:30,17:04:20,17:06:50,17:09:10,17:11:40,17:14:00,17:16:20,17:19:40,17:22:50
NS-WE-BHI-LBB-071,17:03:30,17:06:20,17:08:20,17:10:10,17:12:30,17:14:20,17:16:50,17:19:10,17:21:40,17:24:00,17:26:20,17:29:40,17:32:50
NS-WE-BHI-LBB-072,17:13:30,17:16:20,17:18:20,17:20:10,17:22:30,17:24:20,17:26:50,17:29:10,17:31:40,17:34:00,17:36:20,17:39:40,17:42:50
NS-WE-BHI-LBB-073,17:23:30,17:26:20,17:28:20,17:30:10,17:32:30,17:34:20,17:36:50,17:39:10,17:41:40,17:44:00,17:46:20,17:49:40,17:52:50
NS-WE-BHI-LBB-074,17:33:30,17:36:20,17:38:20,17:40:10,17:42:30,17:44:20,17:46:50,17:49:10,17:51:40,17:54:00,17:56:20,17:59:40,18:02:50
NS-WE-BHI-LBB-075,17:43:30,17:46:20,17:48:20,17:50:10,17:52:30,17:54:20,17:56:50,17:59:10,18:01:40,18:04:00,18:06:20,18:09:40,18:12:50
NS-WE-BHI-LBB-076,17:53:30,17:56:20,17:58:20,18:00:10,18:02:30,18:04:20,18:06:50,18:09:10,18:11:40,18:14:00,18:16:20,18:19:40,18:22:50
NS-WE-BHI-LBB-077,18:03:30,18:06:20,18:08:20,18:10:10,18:12:30,18:14:20,18:16:50,18:19:10,18:21:40,18:24:00,18:26:20,18:29:40,18:32:50
NS-WE-BHI-LBB-078,18:13:30,18:16:20,18:18:20,18:20:10,18:22:30,18:24:20,18:26:50,18:29:10,18:31:40,18:34:00,18:36:20,18:39:40,18:42:50
NS-WE-BHI-LBB-079,18:23:30,18:26:20,18:28:20,18:30:10,18:32:30,18:34:20,18:36:50,18:39:10,18:41:40,18:44:00,18:46:20,18:49:40,18:52:50
NS-WE-BHI-LBB-080,18:33:30,18:36:20,18:38:20,18:40:10,18:42:30,18:44:20,18:46:50,18:49:10,18:51:40,18:54:00,18:56:20,18:59:40,19:02:50
NS-WE-BHI-LBB-081,18:43:30,18:46:20,18:48:20,18:50:10,18:52:30,18:54:20,18:56:50,18:59:10,19:01:40,19:04:00,19:06:20,19:09:40,19:12:50
NS-WE-BHI-LBB-082,18:53:30,18:56:20,18:58:20,19:00:10,19:02:30,19:04:20,19:06:50,19:09:10,19:11:40,19:14:00,19:16:20,19:19:40,19:22:50
NS-WE-BHI-LBB-083,19:03:30,19:06:20,19:08:20,19:10:10,19:12:30,19:14:20,19:16:50,19:19:10,19:21:40,19:24:00,19:26:20,19:29:40,19:32:50
NS-WE-BHI-LBB-084,19:13:30,19:16:20,19:18:20,19:20:10,19:22:30,19:24:20,19:26:50,19:29:10,19:31:40,19:34:00,19:36:20,19:39:40,19:42:50
NS-WE-BHI-LBB-085,19:23:30,19:26:20,19:28:20,19:30:10,19:32:30,19:34:20,19:36:50,19:39:10,19:41:40,19:44:00,19:46:20,19:49:40,19:52:50
NS-WE-BHI-LBB-086,19:33:30,19:36:20,19:38:20,19:40:10,19:42:30,19:44:20,19:46:50,19:49:10,19:51:40,19:54:00,19:56:20,19:59:40,20:02:50
NS-WE-BHI-LBB-087,19:43:30,19:46:20,19:48:20,19:50:10,19:52:30,19:54:20,19:56:50,19:59:10,20:01:40,20:04:00,20:06:20,20:09:40,20:12:50
NS-WE-BHI-LBB-088,19:53:30,19:56:20,19:58:20,20:00:10,20:02:30,20:04:20,20:06:50,20:09:10,20:11:40,20:14:00,20:16:20,20:19:40,20:22:50
NS-WE-BHI-LBB-089,20:03:30,20:06:20,20:08:20,20:10:10,20:12:30,20:14:20,20:16:50,20:19:10,20:21:40,20:24:00,20:26:20,20:29:40,20:32:50
NS-WE-BHI-LBB-090,20:13:30,20:16:20,20:18:20,20:20:10,20:22:30,20:24:20,20:26:50,20:29:10,20:31:40,20:34:00,20:36:20,20:39:40,20:42:50
NS-WE-BHI-LBB-091,20:23:30,20:26:20,20:28:20,20:30:10,20:32:30,20:34:20,20:36:50,20:39:10,20:41:40,20:44:00,20:46:20,20:49:40,20:52:50
NS-WE-BHI-LBB-092,20:33:30,20:36:20,20:38:20,20:40:10,20:42:30,20:44:20,20:46:50,20:49:10,20:51:40,20:54:00,20:56:20,20:59:40,21:02:50
NS-WE-BHI-LBB-093,20:43:30,20:46:20,20:48:20,20:50:10,20:52:30,20:54:20,20:56:50,20:59:10,21:01:40,21:04:00,21:06:20,21:09:40,21:12:50
NS-WE-BHI-LBB-094,20:53:30,20:56:20,20:58:20,21:00:10,21:02:30,21:04:20,21:06:50,21:09:10,21:11:40,21:14:00,21:16:20,21:19:40,21:22:50
NS-WE-BHI-LBB-095,21:03:30,21:06:20,21:08:20,21:10:10,21:12:30,21:14:20,21:16:50,21:19:10,21:21:40,21:24:00,21:26:20,21:29:40,21:32:50
NS-WE-BHI-LBB-096,21:13:30,21:16:20,21:18:20,21:20:10,21:22:30,21:24:20,21:26:50,21:29:10,21:31:40,21:34:00,21:36:20,21:39:40,21:42:50
NS-WE-BHI-LBB-097,21:23:30,21:26:20,21:28:20,21:30:10,21:32:30,21:34:20,21:36:50,21:39:10,21:41:40,21:44:00,21:46:20,21:49:40,21:52:50
NS-WE-BHI-LBB-098,21:33:30,21:36:20,21:38:20,21:40:10,21:42:30,21:44:20,21:46:50,21:49:10,21:51:40,21:54:00,21:56:20,21:59:40,22:02:50
NS-WE-BHI-LBB-099,21:43:30,21:46:20,21:48:20,21:50:10,21:52:30,21:54:20,21:56:50,21:59:10,22:01:40,22:04:00,22:06:20,22:09:40,22:12:50
NS-WE-BHI-LBB-100,21:53:30,21:56:20,21:58:20,22:00:10,22:02:30,22:04:20,22:06:50,22:09:10,22:11:40,22:14:00,22:16:20,22:19:40,22:22:50
NS-WE-BHI-LBB-101,22:03:30,22:06:20,22:08:20,22:10:10,22:12:30,22:14:20,22:16:50,22:19:10,22:21:40,22:24:00,22:26:20,22:29:40,22:32:50
NS-WE-BHI-LBB-102,22:13:30,22:16:20,22:18:20,22:20:10,22:22:30,22:24:20,22:26:50,22:29:10,22:31:40,22:34:00,22:36:20,22:39:40,22:42:50
NS-WE-BHI-LBB-103,22:23:30,22:26:20,22:28:20,22:30:10,22:32:30,22:34:20,22:36:50,22:39:10,22:41:40,22:44:00,22:46:20,22:49:40,22:52:50
NS-WE-BHI-LBB-104,22:33:30,22:36:20,22:38:20,22:40:10,22:42:30,22:44:20,22:46:50,22:49:10,22:51:40,22:54:00,22:56:20,22:59:40,23:02:50
NS-WE-BHI-LBB-105,22:44:30,22:47:20,22:49:20,22:51:10,22:53:30,22:55:20,22:57:50,23:00:10,23:02:40,23:05:00,23:07:20,23:10:40,23:13:50
NS-WE-BHI-LBB-106,22:55:30,22:58:20,23:00:20,23:02:10,23:04:30,23:06:20,23:08:50,23:11:10,23:13:40,23:16:00,23:18:20,23:21:40,23:24:50
NS-WE-BHI-LBB-107,23:06:50,23:09:40,23:11:40,23:13:30,23:15:50,23:17:40,23:20:10,23:22:30,23:25:00,23:27:20,23:29:40,23:33:00,23:36:10
NS-WE-BHI-LBB-108,23:19:30,23:22:20,23:24:20,23:26:10,23:28:30,23:30:20,23:32:50,23:35:10,23:37:40,23:40:00,23:42:20,23:45:40,23:48:50
NS-WE-BHI-LBB-109,23:31:30,23:34:20,23:36:20,23:38:10,23:40:30,23:42:20,23:44:50,23:47:10,23:49:40,23:52:00,23:54:20,23:57:40,0:00:50