trip_id,LBB,FTM,CPT,HJN,BKA,BKM,ASN,SNY,IST,BNH,STB,DKA,BHI,Full Trip
NS-WD-LBB-BHI-001,5:00:00,5:03:10,5:06:10,5:08:20,5:10:40,5:13:20,5:15:10,5:17:40,5:19:40,5:22:10,5:24:10,5:26:20,5:29:20,0:29:20
NS-WD-LBB-BHI-002,5:12:00,5:15:10,5:18:10,5:20:20,5:22:40,5:25:20,5:27:10,5:29:40,5:31:40,5:34:10,5:36:10,5:38:20,5:41:20,0:29:20
NS-WD-LBB-BHI-003,5:24:00,5:27:10,5:30:10,5:32:20,5:34:40,5:37:20,5:39:10,5:41:40,5:43:40,5:46:10,5:48:10,5:50:20,5:53:20,0:29:20
NS-WD-LBB-BHI-004,5:36:00,5:39:10,5:42:10,5:44:20,5:46:40,5:49:20,5:51:10,5:53:40,5:55:40,5:58:10,6:00:10,6:02:20,6:05:20,0:29:20
NS-WD-LBB-BHI-005,5:46:00,5:49:10,5:52:10,5:54:20,5:56:40,5:59:20,6:01:10,6:03:40,6:05:40,6:08:10,6:10:10,6:12:20,6:15:20,0:29:20
NS-WD-LBB-BHI-006,5:55:00,5:58:10,6:01:10,6:03:20,6:05:40,6:08:20,6:10:10,6:12:40,6:14:40,6:17:10,6:19:10,6:21:20,6:24:20,0:29:20
NS-WD-LBB-BHI-007,6:03:00,6:06:10,6:09:10,6:11:20,6:13:40,6:16:20,6:18:10,6:20:40,6:22:40,6:25:10,6:27:10,6:29:20,6:32:20,0:29:20
NS-WD-LBB-BHI-008,6:10:00,6:13:10,6:16:10,6:18:20,6:20:40,6:23:20,6:25:10,6:27:40,6:29:40,6:32:10,6:34:10,6:36:20,6:39:20,0:29:20
NS-WD-LBB-BHI-009,6:17:30,6:20:40,6:23:40,6:25:50,6:28:10,6:30:50,6:32:40,6:35:10,6:37:10,6:39:40,6:41:40,6:43:50,6:46:50,0:29:20
NS-WD-LBB-BHI-010,6:24:30,6:27:40,6:30:40,6:32:50,6:35:10,6:37:50,6:39:40,6:42:10,6:44:10,6:46:40,6:48:40,6:50:50,6:53:50,0:29:20
NS-WD-LBB-BHI-011,6:31:30,6:34:40,6:37:40,6:39:50,6:42:10,6:44:50,6:46:40,6:49:10,6:51:10,6:53:40,6:55:40,6:57:50,7:00:50,0:29:20
NS-WD-LBB-BHI-012,6:38:30,6:41:40,6:44:40,6:46:50,6:49:10,6:51:50,6:53:40,6:56:10,6:58:10,7:00:40,7:02:40,7:04:50,7:07:50,0:29:20
NS-WD-LBB-BHI-013,6:44:30,6:47:40,6:50:40,6:52:50,6:55:10,6:57:50,6:59:40,7:02:10,7:04:10,7:06:40,7:08:40,7:10:50,7:13:50,0:29:20
NS-WD-LBB-BHI-014,6:49:30,6:52:40,6:55:40,6:57:50,7:00:10,7:02:50,7:04:50,7:07:30,7:09:30,7:12:00,7:14:00,7:16:10,7:19:10,0:29:40
NS-WD-LBB-BHI-015,6:54:30,6:57:40,7:00:40,7:02:50,7:05:10,7:07:50,7:09:50,7:12:30,7:14:30,7:17:00,7:19:00,7:21:10,7:24:10,0:29:40
NS-WD-LBB-BHI-016,6:59:30,7:02:40,7:05:40,7:07:50,7:10:10,7:12:50,7:14:50,7:17:30,7:19:30,7:22:00,7:24:00,7:26:10,7:29:10,0:29:40
NS-WD-LBB-BHI-017,7:04:30,7:07:40,7:10:40,7:12:50,7:15:10,7:17:50,7:19:50,7:22:30,7:24:30,7:27:00,7:29:00,7:31:10,7:34:10,0:29:40
NS-WD-LBB-BHI-018,7:09:30,7:12:40,7:15:40,7:17:50,7:20:10,7:22:50,7:24:50,7:27:30,7:29:30,7:32:00,7:34:00,7:36:10,7:39:10,0:29:40
NS-WD-LBB-BHI-019,7:14:30,7:17:40,7:20:40,7:22:50,7:25:10,7:27:50,7:29:50,7:32:30,7:34:30,7:37:00,7:39:00,7:41:10,7:44:10,0:29:40
NS-WD-LBB-BHI-020,7:19:30,7:22:40,7:25:40,7:27:50,7:30:10,7:32:50,7:34:50,7:37:30,7:39:30,7:42:00,7:44:00,7:46:10,7:49:10,0:29:40
NS-WD-LBB-BHI-021,7:24:30,7:27:40,7:30:40,7:32:50,7:35:10,7:37:50,7:39:50,7:42:30,7:44:30,7:47:00,7:49:00,7:51:10,7:54:10,0:29:40
NS-WD-LBB-BHI-022,7:29:40,7:32:50,7:36:00,7:37:20,7:40:20,7:43:00,7:45:00,7:47:40,7:49:40,7:52:10,7:54:10,7:56:20,7:59:20,0:29:40
NS-WD-LBB-BHI-023,7:34:50,7:38:00,7:41:10,7:42:30,7:45:30,7:48:10,7:50:10,7:52:50,7:54:50,7:57:20,7:59:20,8:01:30,8:04:30,0:29:40
NS-WD-LBB-BHI-024,7:39:50,7:43:00,7:46:10,7:47:30,7:50:30,7:53:10,7:55:10,7:57:50,7:59:50,8:02:20,8:04:20,8:06:30,8:09:30,0:29:40
NS-WD-LBB-BHI-025,7:45:00,7:48:10,7:51:10,7:53:20,7:55:40,7:58:20,8:00:20,8:03:00,8:05:00,8:07:30,8:09:30,8:11:40,8:14:40,0:29:40
NS-WD-LBB-BHI-026,7:50:00,7:53:10,7:56:10,7:58:20,8:00:40,8:03:20,8:05:20,8:08:00,8:10:00,8:12:30,8:14:30,8:16:40,8:19:40,0:29:40
NS-WD-LBB-BHI-027,7:55:00,7:58:10,8:01:10,8:03:20,8:05:40,8:08:20,8:10:20,8:13:00,8:15:00,8:17:30,8:19:30,8:21:40,8:24:40,0:29:40
NS-WD-LBB-BHI-028,8:00:00,8:03:10,8:06:10,8:08:20,8:10:40,8:13:20,8:15:20,8:18:00,8:20:00,8:22:30,8:24:30,8:26:40,8:29:40,0:29:40
NS-WD-LBB-BHI-029,8:05:00,8:08:10,8:11:10,8:13:20,8:15:40,8:18:20,8:20:20,8:23:00,8:25:00,8:27:30,8:29:30,8:31:40,8:34:40,0:29:40
NS-WD-LBB-BHI-030,8:10:00,8:13:10,8:16:10,8:18:20,8:20:40,8:23:20,8:25:20,8:28:00,8:30:00,8:32:30,8:34:30,8:36:40,8:39:40,0:29:40
NS-WD-LBB-BHI-031,8:15:00,8:18:10,8:21:10,8:23:20,8:25:40,8:28:20,8:30:20,8:33:00,8:35:00,8:37:30,8:39:30,8:41:40,8:44:40,0:29:40
NS-WD-LBB-BHI-032,8:20:00,8:23:10,8:26:10,8:28:20,8:30:40,8:33:20,8:35:20,8:38:00,8:40:00,8:42:30,8:44:30,8:46:40,8:49:40,0:29:40
NS-WD-LBB-BHI-033,8:25:00,8:28:10,8:31:10,8:33:20,8:35:40,8:38:20,8:40:20,8:43:00,8:45:00,8:47:30,8:49:30,8:51:40,8:54:40,0:29:40
NS-WD-LBB-BHI-034,8:30:00,8:33:10,8:36:10,8:38:20,8:40:40,8:43:20,8:45:20,8:48:00,8:50:00,8:52:30,8:54:30,8:56:40,8:59:40,0:29:40
NS-WD-LBB-BHI-035,8:35:00,8:38:10,8:41:10,8:43:20,8:45:40,8:48:20,8:50:20,8:53:00,8:55:00,8:57:30,8:59:30,9:01:40,9:04:40,0:29:40
NS-WD-LBB-BHI-036,8:40:00,8:43:10,8:46:10,8:48:20,8:50:40,8:53:20,8:55:20,8:58:00,9:00:00,9:02:30,9:04:30,9:06:40,9:09:40,0:29:40
NS-WD-LBB-BHI-037,8:45:00,8:48:10,8:51:10,8:53:20,8:55:40,8:58:20,9:00:20,9:03:00,9:05:00,9:07:30,9:09:30,9:11:40,9:14:40,0:29:40
NS-WD-LBB-BHI-038,8:51:00,8:54:10,8:57:10,8:59:20,9:01:40,9:04:20,9:06:10,9:08:40,9:10:40,9:13:10,9:15:10,9:17:20,9:20:20,0:29:20
NS-WD-LBB-BHI-039,8:58:00,9:01:10,9:04:10,9:06:20,9:08:40,9:11:20,9:13:10,9:15:40,9:17:40,9:20:10,9:22:10,9:24:20,9:27:20,0:29:20
NS-WD-LBB-BHI-040,9:05:30,9:08:40,9:11:40,9:13:50,9:16:10,9:18:50,9:20:40,9:23:10,9:25:10,9:27:40,9:29:40,9:31:50,9:34:50,0:29:20
NS-WD-LBB-BHI-041,9:12:30,9:15:40,9:18:40,9:20:50,9:23:10,9:25:50,9:27:40,9:30:10,9:32:10,9:34:40,9:36:40,9:38:50,9:41:50,0:29:20
NS-WD-LBB-BHI-042,9:19:30,9:22:40,9:25:40,9:27:50,9:30:10,9:32:50,9:34:40,9:37:10,9:39:10,9:41:40,9:43:40,9:45:50,9:48:50,0:29:20
NS-WD-LBB-BHI-043,9:27:00,9:30:10,9:33:10,9:35:20,9:37:40,9:40:20,9:42:10,9:44:40,9:46:40,9:49:10,9:51:10,9:53:20,9:56:20,0:29:20
NS-WD-LBB-BHI-044,9:35:00,9:38:10,9:41:10,9:43:20,9:45:40,9:48:20,9:50:10,9:52:40,9:54:40,9:57:10,9:59:10,10:01:20,10:04:20,0:29:20
NS-WD-LBB-BHI-045,9:42:30,9:45:40,9:48:40,9:50:50,9:53:10,9:55:50,9:57:40,10:00:10,10:02:10,10:04:40,10:06:40,10:08:50,10:11:50,0:29:20
NS-WD-LBB-BHI-046,9:50:30,9:53:40,9:56:40,9:58:50,10:01:10,10:03:50,10:05:40,10:08:10,10:10:10,10:12:40,10:14:40,10:16:50,10:19:50,0:29:20
NS-WD-LBB-BHI-047,10:00:00,10:03:10,10:06:10,10:08:20,10:10:40,10:13:20,10:15:10,10:17:40,10:19:40,10:22:10,10:24:10,10:26:20,10:29:20,0:29:20
NS-WD-LBB-BHI-048,10:10:00,10:13:10,10:16:10,10:18:20,10:20:40,10:23:20,10:25:10,10:27:40,10:29:40,10:32:10,10:34:10,10:36:20,10:39:20,0:29:20
NS-WD-LBB-BHI-049,10:20:00,10:23:10,10:26:10,10:28:20,10:30:40,10:33:20,10:35:10,10:37:40,10:39:40,10:42:10,10:44:10,10:46:20,10:49:20,0:29:20
NS-WD-LBB-BHI-050,10:30:00,10:33:10,10:36:10,10:38:20,10:40:40,10:43:20,10:45:10,10:47:40,10:49:40,10:52:10,10:54:10,10:56:20,10:59:20,0:29:20
NS-WD-LBB-BHI-051,10:40:00,10:43:10,10:46:10,10:48:20,10:50:40,10:53:20,10:55:10,10:57:40,10:59:40,11:02:10,11:04:10,11:06:20,11:09:20,0:29:20
NS-WD-LBB-BHI-052,10:50:00,10:53:10,10:56:10,10:58:20,11:00:40,11:03:20,11:05:10,11:07:40,11:09:40,11:12:10,11:14:10,11:16:20,11:19:20,0:29:20
NS-WD-LBB-BHI-053,11:00:00,11:03:10,11:06:10,11:08:20,11:10:40,11:13:20,11:15:10,11:17:40,11:19:40,11:22:10,11:24:10,11:26:20,11:29:20,0:29:20
NS-WD-LBB-BHI-054,11:10:00,11:13:10,11:16:10,11:18:20,11:20:40,11:23:20,11:25:10,11:27:40,11:29:40,11:32:10,11:34:10,11:36:20,11:39:20,0:29:20
NS-WD-LBB-BHI-055,11:20:00,11:23:10,11:26:10,11:28:20,11:30:40,11:33:20,11:35:10,11:37:40,11:39:40,11:42:10,11:44:10,11:46:20,11:49:20,0:29:20
NS-WD-LBB-BHI-056,11:30:00,11:33:10,11:36:10,11:38:20,11:40:40,11:43:20,11:45:10,11:47:40,11:49:40,11:52:10,11:54:10,11:56:20,11:59:20,0:29:20
NS-WD-LBB-BHI-057,11:40:00,11:43:10,11:46:10,11:48:20,11:50:40,11:53:20,11:55:10,11:57:40,11:59:40,12:02:10,12:04:10,12:06:20,12:09:20,0:29:20
NS-WD-LBB-BHI-058,11:50:00,11:53:10,11:56:10,11:58:20,12:00:40,12:03:20,12:05:10,12:07:40,12:09:40,12:12:10,12:14:10,12:16:20,12:19:20,0:29:20
NS-WD-LBB-BHI-059,12:00:00,12:03:10,12:06:10,12:08:20,12:10:40,12:13:20,12:15:10,12:17:40,12:19:40,12:22:10,12:24:10,12:26:20,12:29:20,0:29:20
NS-WD-LBB-BHI-060,12:10:00,12:13:10,12:16:10,12:18:20,12:20:40,12:23:20,12:25:10,12:27:40,12:29:40,12:32:10,12:34:10,12:36:20,12:39:20,0:29:20
NS-WD-LBB-BHI-061,12:20:00,12:23:10,12:26:10,12:28:20,12:30:40,12:33:20,12:35:10,12:37:40,12:39:40,12:42:10,12:44:10,12:46:20,12:49:20,0:29:20
NS-WD-LBB-BHI-062,12:30:00,12:33:10,12:36:10,12:38:20,12:40:40,12:43:20,12:45:10,12:47:40,12:49:40,12:52:10,12:54:10,12:56:20,12:59:20,0:29:20
NS-WD-LBB-BHI-063,12:40:00,12:43:10,12:46:10,12:48:20,12:50:40,12:53:20,12:55:10,12:57:40,12:59:40,13:02:10,13:04:10,13:06:20,13:09:20,0:29:20
NS-WD-LBB-BHI-064,12:50:00,12:53:10,12:56:10,12:58:20,13:00:40,13:03:20,13:05:10,13:07:40,13:09:40,13:12:10,13:14:10,13:16:20,13:19:20,0:29:20
NS-WD-LBB-BHI-065,13:00:00,13:03:10,13:06:10,13:08:20,13:10:40,13:13:20,13:15:10,13:17:40,13:19:40,13:22:10,13:24:10,13:26:20,13:29:20,0:29:20
NS-WD-LBB-BHI-066,13:10:00,13:13:10,13:16:10,13:18:20,13:20:40,13:23:20,13:25:10,13:27:40,13:29:40,13:32:10,13:34:10,13:36:20,13:39:20,0:29:20
NS-WD-LBB-BHI-067,13:20:00,13:23:10,13:26:10,13:28:20,13:30:40,13:33:20,13:35:10,13:37:40,13:39:40,13:42:10,13:44:10,13:46:20,13:49:20,0:29:20
NS-WD-LBB-BHI-068,13:30:00,13:33:10,13:36:10,13:38:20,13:40:40,13:43:20,13:45:10,13:47:40,13:49:40,13:52:10,13:54:10,13:56:20,13:59:20,0:29:20
NS-WD-LBB-BHI-069,13:40:00,13:43:10,13:46:10,13:48:20,13:50:40,13:53:20,13:55:10,13:57:40,13:59:40,14:02:10,14:04:10,14:06:20,14:09:20,0:29:20
NS-WD-LBB-BHI-070,13:50:00,13:53:10,13:56:10,13:58:20,14:00:40,14:03:20,14:05:10,14:07:40,14:09:40,14:12:10,14:14:10,14:16:20,14:19:20,0:29:20
NS-WD-LBB-BHI-071,14:00:00,14:03:10,14:06:10,14:08:20,14:10:40,14:13:20,14:15:10,14:17:40,14:19:40,14:22:10,14:24:10,14:26:20,14:29:20,0:29:20
NS-WD-LBB-BHI-072,14:10:00,14:13:10,14:16:10,14:18:20,14:20:40,14:23:20,14:25:10,14:27:40,14:29:40,14:32:10,14:34:10,14:36:20,14:39:20,0:29:20
