trip_id,LBB,FTM,CPT,HJN,BKA,BKM,ASN,SNY,IST,BNH,STB,DKA,BHI,Full Trip
NS-WD-LBB-BHI-073,14:20:00,14:23:10,14:26:10,14:28:20,14:30:40,14:33:20,14:35:10,14:37:40,14:39:40,14:42:10,14:44:10,14:46:20,14:49:20,0:29:20
NS-WD-LBB-BHI-074,14:30:00,14:33:10,14:36:10,14:38:20,14:40:40,14:43:20,14:45:10,14:47:40,14:49:40,14:52:10,14:54:10,14:56:20,14:59:20,0:29:20
NS-WD-LBB-BHI-075,14:40:00,14:43:10,14:46:10,14:48:20,14:50:40,14:53:20,14:55:10,14:57:40,14:59:40,15:02:10,15:04:10,15:06:20,15:09:20,0:29:20
NS-WD-LBB-BHI-076,14:50:00,14:53:10,14:56:10,14:58:20,15:00:40,15:03:20,15:05:10,15:07:40,15:09:40,15:12:10,15:14:10,15:16:20,15:19:20,0:29:20
NS-WD-LBB-BHI-077,15:00:00,15:03:10,15:06:10,15:08:20,15:10:40,15:13:20,15:15:10,15:17:40,15:19:40,15:22:10,15:24:10,15:26:20,15:29:20,0:29:20
NS-WD-LBB-BHI-078,15:09:00,15:12:10,15:15:10,15:17:20,15:19:40,15:22:20,15:24:10,15:26:40,15:28:40,15:31:10,15:33:10,15:35:20,15:38:20,0:29:20
NS-WD-LBB-BHI-079,15:17:30,15:20:40,15:23:40,15:25:50,15:28:10,15:30:50,15:32:40,15:35:10,15:37:10,15:39:40,15:41:40,15:43:50,15:46:50,0:29:20
NS-WD-LBB-BHI-080,15:26:00,15:29:10,15:32:10,15:34:20,15:36:40,15:39:20,15:41:10,15:43:40,15:45:40,15:48:10,15:50:10,15:52:20,15:55:20,0:29:20
NS-WD-LBB-BHI-081,15:34:00,15:37:10,15:40:10,15:42:20,15:44:40,15:47:20,15:49:10,15:51:40,15:53:40,15:56:10,15:58:10,16:00:20,16:03:20,0:29:20
NS-WD-LBB-BHI-082,15:41:30,15:44:40,15:47:40,15:49:50,15:52:10,15:54:50,15:56:40,15:59:10,16:01:10,16:03:40,16:05:40,16:07:50,16:10:50,0:29:20
NS-WD-LBB-BHI-083,15:48:30,15:51:40,15:54:40,15:56:50,15:59:10,16:01:50,16:03:40,16:06:10,16:08:10,16:10:40,16:12:40,16:14:50,16:17:50,0:29:20
NS-WD-LBB-BHI-084,15:55:00,15:58:10,16:01:10,16:03:20,16:05:40,16:08:20,16:10:10,16:12:40,16:14:40,16:17:10,16:19:10,16:21:20,16:24:20,0:29:20
NS-WD-LBB-BHI-085,16:00:30,16:03:40,16:06:40,16:08:50,16:11:10,16:13:50,16:15:40,16:18:10,16:20:10,16:22:40,16:24:40,16:26:50,16:29:50,0:29:20
NS-WD-LBB-BHI-086,16:06:00,16:09:10,16:12:10,16:14:20,16:16:40,16:19:20,16:21:10,16:23:40,16:25:40,16:28:10,16:30:10,16:32:20,16:35:20,0:29:20
NS-WD-LBB-BHI-087,16:11:30,16:14:40,16:17:40,16:19:50,16:22:10,16:24:50,16:26:40,16:29:10,16:31:10,16:33:40,16:35:40,16:37:50,16:40:50,0:29:20
NS-WD-LBB-BHI-088,16:16:30,16:19:40,16:22:40,16:24:50,16:27:10,16:29:50,16:31:50,16:34:30,16:36:30,16:39:00,16:41:00,16:43:10,16:46:10,0:29:40
NS-WD-LBB-BHI-089,16:21:30,16:24:40,16:27:40,16:29:50,16:32:10,16:34:50,16:36:50,16:39:30,16:41:30,16:44:00,16:46:00,16:48:10,16:51:10,0:29:40
NS-WD-LBB-BHI-090,16:26:30,16:29:40,16:32:40,16:34:50,16:37:10,16:39:50,16:41:50,16:44:30,16:46:30,16:49:00,16:51:00,16:53:10,16:56:10,0:29:40
NS-WD-LBB-BHI-091,16:31:30,16:34:40,16:37:40,16:39:50,16:42:10,16:44:50,16:46:50,16:49:30,16:51:30,16:54:00,16:56:00,16:58:10,17:01:10,0:29:40
NS-WD-LBB-BHI-092,16:36:30,16:39:40,16:42:40,16:44:50,16:47:10,16:49:50,16:51:50,16:54:30,16:56:30,16:59:00,17:01:00,17:03:10,17:06:10,0:29:40
NS-WD-LBB-BHI-093,16:41:30,16:44:40,16:47:40,16:49:50,16:52:10,16:54:50,16:56:50,16:59:30,17:01:30,17:04:00,17:06:00,17:08:10,17:11:10,0:29:40
NS-WD-LBB-BHI-094,16:46:30,16:49:40,16:52:40,16:54:50,16:57:10,16:59:50,17:01:50,17:04:30,17:06:30,17:09:00,17:11:00,17:13:10,17:16:10,0:29:40
NS-WD-LBB-BHI-095,16:51:30,16:54:40,16:57:40,16:59:50,17:02:10,17:04:50,17:06:50,17:09:30,17:11:30,17:14:00,17:16:00,17:18:10,17:21:10,0:29:40
NS-WD-LBB-BHI-096,16:56:30,16:59:40,17:02:40,17:04:50,17:07:10,17:09:50,17:11:50,17:14:30,17:16:30,17:19:00,17:21:00,17:23:10,17:26:10,0:29:40
NS-WD-LBB-BHI-097,17:01:30,17:04:40,17:07:40,17:09:50,17:12:10,17:14:50,17:16:50,17:19:30,17:21:30,17:24:00,17:26:00,17:28:10,17:31:10,0:29:40
NS-WD-LBB-BHI-098,17:06:40,17:09:40,17:12:50,17:15:00,17:17:20,17:20:00,17:22:00,17:24:40,17:26:40,17:29:10,17:31:10,17:33:20,17:36:20,0:29:40
NS-WD-LBB-BHI-099,17:11:50,17:15:00,17:18:00,17:20:10,17:22:30,17:25:10,17:27:10,17:29:50,17:31:50,17:34:20,17:36:20,17:38:30,17:41:30,0:29:40
NS-WD-LBB-BHI-100,17:17:00,17:20:10,17:23:10,17:25:20,17:27:40,17:30:20,17:32:20,17:35:00,17:37:00,17:39:30,17:41:30,17:43:40,17:46:40,0:29:40
NS-WD-LBB-BHI-101,17:22:00,17:25:10,17:28:10,17:30:20,17:32:40,17:35:20,17:37:20,17:40:00,17:42:00,17:44:30,17:46:30,17:48:40,17:51:40,0:29:40
NS-WD-LBB-BHI-102,17:27:00,17:30:10,17:33:10,17:35:20,17:37:40,17:40:20,17:42:20,17:45:00,17:47:00,17:49:30,17:51:30,17:53:40,17:56:40,0:29:40
NS-WD-LBB-BHI-103,17:32:00,17:35:10,17:38:10,17:40:20,17:42:40,17:45:20,17:47:20,17:50:00,17:52:00,17:54:30,17:56:30,17:58:40,18:01:40,0:29:40
NS-WD-LBB-BHI-104,17:37:00,17:40:10,17:43:10,17:45:20,17:47:40,17:50:20,17:52:20,17:55:00,17:57:00,17:59:30,18:01:30,18:03:40,18:06:40,0:29:40
NS-WD-LBB-BHI-105,17:42:00,17:45:10,17:48:10,17:50:20,17:52:40,17:55:20,17:57:20,18:00:00,18:02:00,18:04:30,18:06:30,18:08:40,18:11:40,0:29:40
NS-WD-LBB-BHI-106,17:47:00,17:50:10,17:53:10,17:55:20,17:57:40,18:00:20,18:02:20,18:05:00,18:07:00,18:09:30,18:11:30,18:13:40,18:16:40,0:29:40
NS-WD-LBB-BHI-107,17:52:00,17:55:10,17:58:10,18:00:20,18:02:40,18:05:20,18:07:20,18:10:00,18:12:00,18:14:30,18:16:30,18:18:40,18:21:40,0:29:40
NS-WD-LBB-BHI-108,17:57:00,18:00:10,18:03:10,18:05:20,18:07:40,18:10:20,18:12:20,18:15:00,18:17:00,18:19:30,18:21:30,18:23:40,18:26:40,0:29:40
NS-WD-LBB-BHI-109,18:02:00,18:05:10,18:08:10,18:10:20,18:12:40,18:15:20,18:17:20,18:20:00,18:22:00,18:24:30,18:26:30,18:28:40,18:31:40,0:29:40
NS-WD-LBB-BHI-110,18:07:00,18:10:10,18:13:10,18:15:20,18:17:40,18:20:20,18:22:20,18:25:00,18:27:00,18:29:30,18:31:30,18:33:40,18:36:40,0:29:40
NS-WD-LBB-BHI-111,18:12:00,18:15:10,18:18:10,18:20:20,18:22:40,18:25:20,18:27:20,18:30:00,18:32:00,18:34:30,18:36:30,18:38:40,18:41:40,0:29:40
NS-WD-LBB-BHI-112,18:18:30,18:21:40,18:24:40,18:26:50,18:29:10,18:31:50,18:33:40,18:36:10,18:38:10,18:40:40,18:42:40,18:44:50,18:47:50,0:29:20
NS-WD-LBB-BHI-113,18:25:30,18:28:40,18:31:40,18:33:50,18:36:10,18:38:50,18:40:40,18:43:10,18:45:10,18:47:40,18:49:40,18:51:50,18:54:50,0:29:20
NS-WD-LBB-BHI-114,18:33:00,18:36:10,18:39:10,18:41:20,18:43:40,18:46:20,18:48:10,18:50:40,18:52:40,18:55:10,18:57:10,18:59:20,19:02:20,0:29:20
NS-WD-LBB-BHI-115,18:41:00,18:44:10,18:47:10,18:49:20,18:51:40,18:54:20,18:56:10,18:58:40,19:00:40,19:03:10,19:05:10,19:07:20,19:10:20,0:29:20
NS-WD-LBB-BHI-116,18:50:30,18:53:40,18:56:40,18:58:50,19:01:10,19:03:50,19:05:40,19:08:10,19:10:10,19:12:40,19:14:40,19:16:50,19:19:50,0:29:20
NS-WD-LBB-BHI-117,19:00:00,19:03:10,19:06:10,19:08:20,19:10:40,19:13:20,19:15:10,19:17:40,19:19:40,19:22:10,19:24:10,19:26:20,19:29:20,0:29:20
NS-WD-LBB-BHI-118,19:10:00,19:13:10,19:16:10,19:18:20,19:20:40,19:23:20,19:25:10,19:27:40,19:29:40,19:32:10,19:34:10,19:36:20,19:39:20,0:29:20
NS-WD-LBB-BHI-119,19:20:00,19:23:10,19:26:10,19:28:20,19:30:40,19:33:20,19:35:10,19:37:40,19:39:40,19:42:10,19:44:10,19:46:20,19:49:20,0:29:20
NS-WD-LBB-BHI-120,19:30:00,19:33:10,19:36:10,19:38:20,19:40:40,19:43:20,19:45:10,19:47:40,19:49:40,19:52:10,19:54:10,19:56:20,19:59:20,0:29:20
NS-WD-LBB-BHI-121,19:40:00,19:43:10,19:46:10,19:48:20,19:50:40,19:53:20,19:55:10,19:57:40,19:59:40,20:02:10,20:04:10,20:06:20,20:09:20,0:29:20
NS-WD-LBB-BHI-122,19:50:00,19:53:10,19:56:10,19:58:20,20:00:40,20:03:20,20:05:10,20:07:40,20:09:40,20:12:10,20:14:10,20:16:20,20:19:20,0:29:20
NS-WD-LBB-BHI-123,20:00:00,20:03:10,20:06:10,20:08:20,20:10:40,20:13:20,20:15:10,20:17:40,20:19:40,20:22:10,20:24:10,20:26:20,20:29:20,0:29:20
NS-WD-LBB-BHI-124,20:10:00,20:13:10,20:16:10,20:18:20,20:20:40,20:23:20,20:25:10,20:27:40,20:29:40,20:32:10,20:34:10,20:36:20,20:39:20,0:29:20
NS-WD-LBB-BHI-125,20:20:00,20:23:10,20:26:10,20:28:20,20:30:40,20:33:20,20:35:10,20:37:40,20:39:40,20:42:10,20:44:10,20:46:20,20:49:20,0:29:20
NS-WD-LBB-BHI-126,20:30:00,20:33:10,20:36:10,20:38:20,20:40:40,20:43:20,20:45:10,20:47:40,20:49:40,20:52:10,20:54:10,20:56:20,20:59:20,0:29:20
NS-WD-LBB-BHI-127,20:40:00,20:43:10,20:46:10,20:48:20,20:50:40,20:53:20,20:55:10,20:57:40,20:59:40,21:02:10,21:04:10,21:06:20,21:09:20,0:29:20
NS-WD-LBB-BHI-128,20:50:00,20:53:10,20:56:10,20:58:20,21:00:40,21:03:20,21:05:10,21:07:40,21:09:40,21:12:10,21:14:10,21:16:20,21:19:20,0:29:20
NS-WD-LBB-BHI-129,21:00:00,21:03:10,21:06:10,21:08:20,21:10:40,21:13:20,21:15:10,21:17:40,21:19:40,21:22:10,21:24:10,21:26:20,21:29:20,0:29:20
NS-WD-LBB-BHI-130,21:10:00,21:13:10,21:16:10,21:18:20,21:20:40,21:23:20,21:25:10,21:27:40,21:29:40,21:32:10,21:34:10,21:36:20,21:39:20,0:29:20
NS-WD-LBB-BHI-131,21:20:00,21:23:10,21:26:10,21:28:20,21:30:40,21:33:20,21:35:10,21:37:40,21:39:40,21:42:10,21:44:10,21:46:20,21:49:20,0:29:20
NS-WD-LBB-BHI-132,21:30:00,21:33:10,21:36:10,21:38:20,21:40:40,21:43:20,21:45:10,21:47:40,21:49:40,21:52:10,21:54:10,21:56:20,21:59:20,0:29:20
NS-WD-LBB-BHI-133,21:40:00,21:43:10,21:46:10,21:48:20,21:50:40,21:53:20,21:55:10,21:57:40,21:59:40,22:02:10,22:04:10,22:06:20,22:09:20,0:29:20
NS-WD-LBB-BHI-134,21:50:00,21:53:10,21:56:10,21:58:20,22:00:40,22:03:20,22:05:10,22:07:40,22:09:40,22:12:10,22:14:10,22:16:20,22:19:20,0:29:20
NS-WD-LBB-BHI-135,22:00:00,22:03:10,22:06:10,22:08:20,22:10:40,22:13:20,22:15:10,22:17:40,22:19:40,22:22:10,22:24:10,22:26:20,22:29:20,0:29:20
NS-WD-LBB-BHI-136,22:10:00,22:13:10,22:16:10,22:18:20,22:20:40,22:23:20,22:25:10,22:27:40,22:29:40,22:32:10,22:34:10,22:36:20,22:39:20,0:29:20
NS-WD-LBB-BHI-137,22:21:00,22:24:10,22:27:10,22:29:20,22:31:40,22:34:20,22:36:10,22:38:40,22:40:40,22:43:10,22:45:10,22:47:20,22:50:20,0:29:20
NS-WD-LBB-BHI-138,22:33:00,22:36:10,22:39:10,22:41:20,22:43:40,22:46:20,22:48:10,22:50:40,22:52:40,22:55:10,22:57:10,22:59:20,23:02:20,0:29:20
NS-WD-LBB-BHI-139,22:45:00,22:48:10,22:51:10,22:53:20,22:55:40,22:58:20,23:00:10,23:02:40,23:04:40,23:07:10,23:09:10,23:11:20,23:14:20,0:29:20
NS-WD-LBB-BHI-140,22:57:00,23:00:10,23:03:10,23:05:20,23:07:40,23:10:20,23:12:10,23:14:40,23:16:40,23:19:10,23:21:10,23:23:20,23:26:20,0:29:20
NS-WD-LBB-BHI-141,23:12:00,23:15:10,23:18:10,23:20:20,23:22:40,23:25:20,23:27:10,23:29:40,23:31:40,23:34:10,23:36:10,23:38:20,23:41:20,0:29:20
NS-WD-LBB-BKM-ST-001,23:27:00,23:30:10,23:33:10,23:35:20,23:37:40,23:40:20,,,,,,,,0:13:20
NS-WD-BKM-BHI-ST-001,,,,,,5:00:00,5:02:30,5:05:00,5:07:00,5:09:30,5:11:30,5:13:40,5:16:40,0:16:40