trip_id,LBB,FTM,CPT,HJN,BKA,BKM,ASN,SNY,IST,BNH,STB,DKA,BHI
NS-WE-LBB-BHI-001,5:00:00,5:02:20,5:05:40,5:07:50,5:10:10,5:12:30,5:14:40,5:17:10,5:19:00,5:21:30,5:24:10,5:26:20,5:29:20
NS-WE-LBB-BHI-002,5:12:00,5:14:20,5:17:40,5:19:50,5:22:10,5:24:30,5:26:40,5:29:10,5:31:00,5:33:30,5:36:10,5:38:20,5:41:20
NS-WE-LBB-BHI-003,5:24:00,5:26:20,5:29:40,5:31:50,5:34:10,5:36:30,5:38:40,5:41:10,5:43:00,5:45:30,5:48:10,5:50:20,5:53:20
NS-WE-LBB-BHI-004,5:36:00,5:38:20,5:41:40,5:43:50,5:46:10,5:48:30,5:50:40,5:53:10,5:55:00,5:57:30,6:00:10,6:02:20,6:05:20
NS-WE-LBB-BHI-005,5:48:00,5:50:20,5:53:40,5:55:50,5:58:10,6:00:30,6:02:40,6:05:10,6:07:00,6:09:30,6:12:10,6:14:20,6:17:20
NS-WE-LBB-BHI-006,5:59:00,6:01:20,6:04:40,6:06:50,6:09:10,6:11:30,6:13:40,6:16:10,6:18:00,6:20:30,6:23:10,6:25:20,6:28:20
NS-WE-LBB-BHI-007,6:10:00,6:12:20,6:15:40,6:17:50,6:20:10,6:22:30,6:24:40,6:27:10,6:29:00,6:31:30,6:34:10,6:36:20,6:39:20
NS-WE-LBB-BHI-008,6:20:00,6:22:20,6:25:40,6:27:50,6:30:10,6:32:30,6:34:40,6:37:10,6:39:00,6:41:30,6:44:10,6:46:20,6:49:20
NS-WE-LBB-BHI-009,6:30:00,6:32:20,6:35:40,6:37:50,6:40:10,6:42:30,6:44:40,6:47:10,6:49:00,6:51:30,6:54:10,6:56:20,6:59:20
NS-WE-LBB-BHI-010,6:40:00,6:42:20,6:45:40,6:47:50,6:50:10,6:52:30,6:54:40,6:57:10,6:59:00,7:01:30,7:04:10,7:06:20,7:09:20
NS-WE-LBB-BHI-011,6:50:00,6:52:20,6:55:40,6:57:50,7:00:10,7:02:30,7:04:40,7:07:10,7:09:00,7:11:30,7:14:10,7:16:20,7:19:20
NS-WE-LBB-BHI-012,7:00:00,7:02:20,7:05:40,7:07:50,7:10:10,7:12:30,7:14:40,7:17:10,7:19:00,7:21:30,7:24:10,7:26:20,7:29:20
NS-WE-LBB-BHI-013,7:10:00,7:12:20,7:15:40,7:17:50,7:20:10,7:22:30,7:24:40,7:27:10,7:29:00,7:31:30,7:34:10,7:36:20,7:39:20
NS-WE-LBB-BHI-014,7:20:00,7:22:20,7:25:40,7:27:50,7:30:10,7:32:30,7:34:40,7:37:10,7:39:00,7:41:30,7:44:10,7:46:20,7:49:20
NS-WE-LBB-BHI-015,7:30:00,7:32:20,7:35:40,7:37:50,7:40:10,7:42:30,7:44:40,7:47:10,7:49:00,7:51:30,7:54:10,7:56:20,7:59:20
NS-WE-LBB-BHI-016,7:40:00,7:42:20,7:45:40,7:47:50,7:50:10,7:52:30,7:54:40,7:57:10,7:59:00,8:01:30,8:04:10,8:06:20,8:09:20
NS-WE-LBB-BHI-017,7:50:00,7:52:20,7:55:40,7:57:50,8:00:10,8:02:30,8:04:40,8:07:10,8:09:00,8:11:30,8:14:10,8:16:20,8:19:20
NS-WE-LBB-BHI-018,8:00:00,8:02:20,8:05:40,8:07:50,8:10:10,8:12:30,8:14:40,8:17:10,8:19:00,8:21:30,8:24:10,8:26:20,8:29:20
NS-WE-LBB-BHI-019,8:10:00,8:12:20,8:15:40,8:17:50,8:20:10,8:22:30,8:24:40,8:27:10,8:29:00,8:31:30,8:34:10,8:36:20,8:39:20
NS-WE-LBB-BHI-020,8:20:00,8:22:20,8:25:40,8:27:50,8:30:10,8:32:30,8:34:40,8:37:10,8:39:00,8:41:30,8:44:10,8:46:20,8:49:20
NS-WE-LBB-BHI-021,8:30:00,8:32:20,8:35:40,8:37:50,8:40:10,8:42:30,8:44:40,8:47:10,8:49:00,8:51:30,8:54:10,8:56:20,8:59:20
NS-WE-LBB-BHI-022,8:40:00,8:42:20,8:45:40,8:47:50,8:50:10,8:52:30,8:54:40,8:57:10,8:59:00,9:01:30,9:04:10,9:06:20,9:09:20
NS-WE-LBB-BHI-023,8:50:00,8:52:20,8:55:40,8:57:50,9:00:10,9:02:30,9:04:40,9:07:10,9:09:00,9:11:30,9:14:10,9:16:20,9:19:20
NS-WE-LBB-BHI-024,9:00:00,9:02:20,9:05:40,9:07:50,9:10:10,9:12:30,9:14:40,9:17:10,9:19:00,9:21:30,9:24:10,9:26:20,9:29:20
NS-WE-LBB-BHI-025,9:10:00,9:12:20,9:15:40,9:17:50,9:20:10,9:22:30,9:24:40,9:27:10,9:29:00,9:31:30,9:34:10,9:36:20,9:39:20
NS-WE-LBB-BHI-026,9:20:00,9:22:20,9:25:40,9:27:50,9:30:10,9:32:30,9:34:40,9:37:10,9:39:00,9:41:30,9:44:10,9:46:20,9:49:20
NS-WE-LBB-BHI-027,9:30:00,9:32:20,9:35:40,9:37:50,9:40:10,9:42:30,9:44:40,9:47:10,9:49:00,9:51:30,9:54:10,9:56:20,9:59:20
NS-WE-LBB-BHI-028,9:40:00,9:42:20,9:45:40,9:47:50,9:50:10,9:52:30,9:54:40,9:57:10,9:59:00,10:01:30,10:04:10,10:06:20,10:09:20
NS-WE-LBB-BHI-029,9:50:00,9:52:20,9:55:40,9:57:50,10:00:10,10:02:30,10:04:40,10:07:10,10:09:00,10:11:30,10:14:10,10:16:20,10:19:20
NS-WE-LBB-BHI-030,10:00:00,10:02:20,10:05:40,10:07:50,10:10:10,10:12:30,10:14:40,10:17:10,10:19:00,10:21:30,10:24:10,10:26:20,10:29:20
NS-WE-LBB-BHI-031,10:10:00,10:12:20,10:15:40,10:17:50,10:20:10,10:22:30,10:24:40,10:27:10,10:29:00,10:31:30,10:34:10,10:36:20,10:39:20
NS-WE-LBB-BHI-032,10:20:00,10:22:20,10:25:40,10:27:50,10:30:10,10:32:30,10:34:40,10:37:10,10:39:00,10:41:30,10:44:10,10:46:20,10:49:20
NS-WE-LBB-BHI-033,10:30:00,10:32:20,10:35:40,10:37:50,10:40:10,10:42:30,10:44:40,10:47:10,10:49:00,10:51:30,10:54:10,10:56:20,10:59:20
NS-WE-LBB-BHI-034,10:40:00,10:42:20,10:45:40,10:47:50,10:50:10,10:52:30,10:54:40,10:57:10,10:59:00,11:01:30,11:04:10,11:06:20,11:09:20
NS-WE-LBB-BHI-035,10:50:00,10:52:20,10:55:40,10:57:50,11:00:10,11:02:30,11:04:40,11:07:10,11:09:00,11:11:30,11:14:10,11:16:20,11:19:20
NS-WE-LBB-BHI-036,11:00:00,11:02:20,11:05:40,11:07:50,11:10:10,11:12:30,11:14:40,11:17:10,11:19:00,11:21:30,11:24:10,11:26:20,11:29:20
NS-WE-LBB-BHI-037,11:10:00,11:12:20,11:15:40,11:17:50,11:20:10,11:22:30,11:24:40,11:27:10,11:29:00,11:31:30,11:34:10,11:36:20,11:39:20
NS-WE-LBB-BHI-038,11:20:00,11:22:20,11:25:40,11:27:50,11:30:10,11:32:30,11:34:40,11:37:10,11:39:00,11:41:30,11:44:10,11:46:20,11:49:20
NS-WE-LBB-BHI-039,11:30:00,11:32:20,11:35:40,11:37:50,11:40:10,11:42:30,11:44:40,11:47:10,11:49:00,11:51:30,11:54:10,11:56:20,11:59:20
NS-WE-LBB-BHI-040,11:40:00,11:42:20,11:45:40,11:47:50,11:50:10,11:52:30,11:54:40,11:57:10,11:59:00,12:01:30,12:04:10,12:06:20,12:09:20
NS-WE-LBB-BHI-041,11:50:00,11:52:20,11:55:40,11:57:50,12:00:10,12:02:30,12:04:40,12:07:10,12:09:00,12:11:30,12:14:10,12:16:20,12:19:20
NS-WE-LBB-BHI-042,12:00:00,12:02:20,12:05:40,12:07:50,12:10:10,12:12:30,12:14:40,12:17:10,12:19:00,12:21:30,12:24:10,12:26:20,12:29:20
NS-WE-LBB-BHI-043,12:10:00,12:12:20,12:15:40,12:17:50,12:20:10,12:22:30,12:24:40,12:27:10,12:29:00,12:31:30,12:34:10,12:36:20,12:39:20
NS-WE-LBB-BHI-044,12:20:00,12:22:20,12:25:40,12:27:50,12:30:10,12:32:30,12:34:40,12:37:10,12:39:00,12:41:30,12:44:10,12:46:20,12:49:20
NS-WE-LBB-BHI-045,12:30:00,12:32:20,12:35:40,12:37:50,12:40:10,12:42:30,12:44:40,12:47:10,12:49:00,12:51:30,12:54:10,12:56:20,12:59:20
NS-WE-LBB-BHI-046,12:40:00,12:42:20,12:45:40,12:47:50,12:50:10,12:52:30,12:54:40,12:57:10,12:59:00,13:01:30,13:04:10,13:06:20,13:09:20
NS-WE-LBB-BHI-047,12:50:00,12:52:20,12:55:40,12:57:50,13:00:10,13:02:30,13:04:40,13:07:10,13:09:00,13:11:30,13:14:10,13:16:20,13:19:20
NS-WE-LBB-BHI-048,13:00:00,13:02:20,13:05:40,13:07:50,13:10:10,13:12:30,13:14:40,13:17:10,13:19:00,13:21:30,13:24:10,13:26:20,13:29:20
NS-WE-LBB-BHI-049,13:10:00,13:12:20,13:15:40,13:17:50,13:20:10,13:22:30,13:24:40,13:27:10,13:29:00,13:31:30,13:34:10,13:36:20,13:39:20
NS-WE-LBB-BHI-050,13:20:00,13:22:20,13:25:40,13:27:50,13:30:10,13:32:30,13:34:40,13:37:10,13:39:00,13:41:30,13:44:10,13:46:20,13:49:20
NS-WE-LBB-BHI-051,13:30:00,13:32:20,13:35:40,13:37:50,13:40:10,13:42:30,13:44:40,13:47:10,13:49:00,13:51:30,13:54:10,13:56:20,13:59:20
NS-WE-LBB-BHI-052,13:40:00,13:42:20,13:45:40,13:47:50,13:50:10,13:52:30,13:54:40,13:57:10,13:59:00,14:01:30,14:04:10,14:06:20,14:09:20
NS-WE-LBB-BHI-053,13:50:00,13:52:20,13:55:40,13:57:50,14:00:10,14:02:30,14:04:40,14:07:10,14:09:00,14:11:30,14:14:10,14:16:20,14:19:20
NS-WE-LBB-BHI-054,14:00:00,14:02:20,14:05:40,14:07:50,14:10:10,14:12:30,14:14:40,14:17:10,14:19:00,14:21:30,14:24:10,14:26:20,14:29:20
NS-WE-LBB-BHI-055,14:10:00,14:12:20,14:15:40,14:17:50,14:20:10,14:22:30,14:24:40,14:27:10,14:29:00,14:31:30,14:34:10,14:36:20,14:39:20
NS-WE-LBB-BHI-056,14:20:00,14:22:20,14:25:40,14:27:50,14:30:10,14:32:30,14:34:40,14:37:10,14:39:00,14:41:30,14:44:10,14:46:20,14:49:20
NS-WE-LBB-BHI-057,14:30:00,14:32:20,14:35:40,14:37:50,14:40:10,14:42:30,14:44:40,14:47:10,14:49:00,14:51:30,14:54:10,14:56:20,14:59:20
NS-WE-LBB-BHI-058,14:40:00,14:42:20,14:45:40,14:47:50,14:50:10,14:52:30,14:54:40,14:57:10,14:59:00,15:01:30,15:04:10,15:06:20,15:09:20
NS-WE-LBB-BHI-059,14:50:00,14:52:20,14:55:40,14:57:50,15:00:10,15:02:30,15:04:40,15:07:10,15:09:00,15:11:30,15:14:10,15:16:20,15:19:20
NS-WE-LBB-BHI-060,15:00:00,15:02:20,15:05:40,15:07:50,15:10:10,15:12:30,15:14:40,15:17:10,15:19:00,15:21:30,15:24:10,15:26:20,15:29:20
NS-WE-LBB-BHI-061,15:10:00,15:12:20,15:15:40,15:17:50,15:20:10,15:22:30,15:24:40,15:27:10,15:29:00,15:31:30,15:34:10,15:36:20,15:39:20
NS-WE-LBB-BHI-062,15:20:00,15:22:20,15:25:40,15:27:50,15:30:10,15:32:30,15:34:40,15:37:10,15:39:00,15:41:30,15:44:10,15:46:20,15:49:20
NS-WE-LBB-BHI-063,15:30:00,15:32:20,15:35:40,15:37:50,15:40:10,15:42:30,15:44:40,15:47:10,15:49:00,15:51:30,15:54:10,15:56:20,15:59:20
NS-WE-LBB-BHI-064,15:40:00,15:42:20,15:45:40,15:47:50,15:50:10,15:52:30,15:54:40,15:57:10,15:59:00,16:01:30,16:04:10,16:06:20,16:09:20
NS-WE-LBB-BHI-065,15:50:00,15:52:20,15:55:40,15:57:50,16:00:10,16:02:30,16:04:40,16:07:10,16:09:00,16:11:30,16:14:10,16:16:20,16:19:20
NS-WE-LBB-BHI-066,16:00:00,16:02:20,16:05:40,16:07:50,16:10:10,16:12:30,16:14:40,16:17:10,16:19:00,16:21:30,16:24:10,16:26:20,16:29:20
NS-WE-LBB-BHI-067,16:10:00,16:12:20,16:15:40,16:17:50,16:20:10,16:22:30,16:24:40,16:27:10,16:29:00,16:31:30,16:34:10,16:36:20,16:39:20
NS-WE-LBB-BHI-068,16:20:00,16:22:20,16:25:40,16:27:50,16:30:10,16:32:30,16:34:40,16:37:10,16:39:00,16:41:30,16:44:10,16:46:20,16:49:20
NS-WE-LBB-BHI-069,16:30:00,16:32:20,16:35:40,16:37:50,16:40:10,16:42:30,16:44:40,16:47:10,16:49:00,16:51:30,16:54:10,16:56:20,16:59:20
NS-WE-LBB-BHI-070,16:40:00,16:42:20,16:45:40,16:47:50,16:50:10,16:52:30,16:54:40,16:57:10,16:59:00,17:01:30,17:04:10,17:06:20,17:09:20
NS-WE-LBB-BHI-071,16:50:00,16:52:20,16:55:40,16:57:50,17:00:10,17:02:30,17:04:40,17:07:10,17:09:00,17:11:30,17:14:10,17:16:20,17:19:20
NS-WE-LBB-BHI-072,17:00:00,17:02:20,17:05:40,17:07:50,17:10:10,17:12:30,17:14:40,17:17:10,17:19:00,17:21:30,17:24:10,17:26:20,17:29:20
NS-WE-LBB-BHI-073,17:10:00,17:12:20,17:15:40,17:17:50,17:20:10,17:22:30,17:24:40,17:27:10,17:29:00,17:31:30,17:34:10,17:36:20,17:39:20
NS-WE-LBB-BHI-074,17:20:00,17:22:20,17:25:40,17:27:50,17:30:10,17:32:30,17:34:40,17:37:10,17:39:00,17:41:30,17:44:10,17:46:20,17:49:20
NS-WE-LBB-BHI-075,17:30:00,17:32:20,17:35:40,17:37:50,17:40:10,17:42:30,17:44:40,17:47:10,17:49:00,17:51:30,17:54:10,17:56:20,17:59:20
NS-WE-LBB-BHI-076,17:40:00,17:42:20,17:45:40,17:47:50,17:50:10,17:52:30,17:54:40,17:57:10,17:59:00,18:01:30,18:04:10,18:06:20,18:09:20
NS-WE-LBB-BHI-077,17:50:00,17:52:20,17:55:40,17:57:50,18:00:10,18:02:30,18:04:40,18:07:10,18:09:00,18:11:30,18:14:10,18:16:20,18:19:20
NS-WE-LBB-BHI-078,18:00:00,18:02:20,18:05:40,18:07:50,18:10:10,18:12:30,18:14:40,18:17:10,18:19:00,18:21:30,18:24:10,18:26:20,18:29:20
NS-WE-LBB-BHI-079,18:10:00,18:12:20,18:15:40,18:17:50,18:20:10,18:22:30,18:24:40,18:27:10,18:29:00,18:31:30,18:34:10,18:36:20,18:39:20
NS-WE-LBB-BHI-080,18:20:00,18:22:20,18:25:40,18:27:50,18:30:10,18:32:30,18:34:40,18:37:10,18:39:00,18:41:30,18:44:10,18:46:20,18:49:20
NS-WE-LBB-BHI-081,18:30:00,18:32:20,18:35:40,18:37:50,18:40:10,18:42:30,18:44:40,18:47:10,18:49:00,18:51:30,18:54:10,18:56:20,18:59:20
NS-WE-LBB-BHI-082,18:40:00,18:42:20,18:45:40,18:47:50,18:50:10,18:52:30,18:54:40,18:57:10,18:59:00,19:01:30,19:04:10,19:06:20,19:09:20
NS-WE-LBB-BHI-083,18:50:00,18:52:20,18:55:40,18:57:50,19:00:10,19:02:30,19:04:40,19:07:10,19:09:00,19:11:30,19:14:10,19:16:20,19:19:20
NS-WE-LBB-BHI-084,19:00:00,19:02:20,19:05:40,19:07:50,19:10:10,19:12:30,19:14:40,19:17:10,19:19:00,19:21:30,19:24:10,19:26:20,19:29:20
NS-WE-LBB-BHI-085,19:10:00,19:12:20,19:15:40,19:17:50,19:20:10,19:22:30,19:24:40,19:27:10,19:29:00,19:31:30,19:34:10,19:36:20,19:39:20
NS-WE-LBB-BHI-086,19:20:00,19:22:20,19:25:40,19:27:50,19:30:10,19:32:30,19:34:40,19:37:10,19:39:00,19:41:30,19:44:10,19:46:20,19:49:20
NS-WE-LBB-BHI-087,19:30:00,19:32:20,19:35:40,19:37:50,19:40:10,19:42:30,19:44:40,19:47:10,19:49:00,19:51:30,19:54:10,19:56:20,19:59:20
NS-WE-LBB-BHI-088,19:40:00,19:42:20,19:45:40,19:47:50,19:50:10,19:52:30,19:54:40,19:57:10,19:59:00,20:01:30,20:04:10,20:06:20,20:09:20
NS-WE-LBB-BHI-089,19:50:00,19:52:20,19:55:40,19:57:50,20:00:10,20:02:30,20:04:40,20:07:10,20:09:00,20:11:30,20:14:10,20:16:20,20:19:20
NS-WE-LBB-BHI-090,20:00:00,20:02:20,20:05:40,20:07:50,20:10:10,20:12:30,20:14:40,20:17:10,20:19:00,20:21:30,20:24:10,20:26:20,20:29:20
NS-WE-LBB-BHI-091,20:10:00,20:12:20,20:15:40,20:17:50,20:20:10,20:22:30,20:24:40,20:27:10,20:29:00,20:31:30,20:34:10,20:36:20,20:39:20
NS-WE-LBB-BHI-092,20:20:00,20:22:20,20:25:40,20:27:50,20:30:10,20:32:30,20:34:40,20:37:10,20:39:00,20:41:30,20:44:10,20:46:20,20:49:20
NS-WE-LBB-BHI-093,20:30:00,20:32:20,20:35:40,20:37:50,20:40:10,20:42:30,20:44:40,20:47:10,20:49:00,20:51:30,20:54:10,20:56:20,20:59:20
NS-WE-LBB-BHI-094,20:40:00,20:42:20,20:45:40,20:47:50,20:50:10,20:52:30,20:54:40,20:57:10,20:59:00,21:01:30,21:04:10,21:06:20,21:09:20
NS-WE-LBB-BHI-095,20:50:00,20:52:20,20:55:40,20:57:50,21:00:10,21:02:30,21:04:40,21:07:10,21:09:00,21:11:30,21:14:10,21:16:20,21:19:20
NS-WE-LBB-BHI-096,21:00:00,21:02:20,21:05:40,21:07:50,21:10:10,21:12:30,21:14:40,21:17:10,21:19:00,21:21:30,21:24:10,21:26:20,21:29:20
NS-WE-LBB-BHI-097,21:10:00,21:12:20,21:15:40,21:17:50,21:20:10,21:22:30,21:24:40,21:27:10,21:29:00,21:31:30,21:34:10,21:36:20,21:39:20
NS-WE-LBB-BHI-098,21:20:00,21:22:20,21:25:40,21:27:50,21:30:10,21:32:30,21:34:40,21:37:10,21:39:00,21:41:30,21:44:10,21:46:20,21:49:20
NS-WE-LBB-BHI-099,21:30:00,21:32:20,21:35:40,21:37:50,21:40:10,21:42:30,21:44:40,21:47:10,21:49:00,21:51:30,21:54:10,21:56:20,21:59:20
NS-WE-LBB-BHI-100,21:40:00,21:42:20,21:45:40,21:47:50,21:50:10,21:52:30,21:54:40,21:57:10,21:59:00,22:01:30,22:04:10,22:06:20,22:09:20
NS-WE-LBB-BHI-101,21:50:00,21:52:20,21:55:40,21:57:50,22:00:10,22:02:30,22:04:40,22:07:10,22:09:00,22:11:30,22:14:10,22:16:20,22:19:20
NS-WE-LBB-BHI-102,22:00:00,22:02:20,22:05:40,22:07:50,22:10:10,22:12:30,22:14:40,22:17:10,22:19:00,22:21:30,22:24:10,22:26:20,22:29:20
NS-WE-LBB-BHI-103,22:10:00,22:12:20,22:15:40,22:17:50,22:20:10,22:22:30,22:24:40,22:27:10,22:29:00,22:31:30,22:34:10,22:36:20,22:39:20
NS-WE-LBB-BHI-104,22:21:00,22:23:20,22:26:40,22:28:50,22:31:10,22:33:30,22:35:40,22:38:10,22:40:00,22:42:30,22:45:10,22:47:20,22:50:20
NS-WE-LBB-BHI-105,22:33:00,22:35:20,22:38:40,22:40:50,22:43:10,22:45:30,22:47:40,22:50:10,22:52:00,22:54:30,22:57:10,22:59:20,23:02:20
NS-WE-LBB-BHI-106,22:45:00,22:47:20,22:50:40,22:52:50,22:55:10,22:57:30,22:59:40,23:02:10,23:04:00,23:06:30,23:09:10,23:11:20,23:14:20
NS-WE-LBB-BHI-107,22:57:00,22:59:20,23:02:40,23:04:50,23:07:10,23:09:30,23:11:40,23:14:10,23:16:00,23:18:30,23:21:10,23:23:20,23:26:20
NS-WE-LBB-BHI-108,23:12:00,23:14:20,23:17:40,23:19:50,23:22:10,23:24:30,23:26:40,23:29:10,23:31:00,23:33:30,23:36:10,23:38:20,23:41:20
NS-WE-LBB-BKM-ST-001,23:27:00,23:29:20,23:32:40,23:34:50,23:37:10,23:40:10,,,,,,,
NS-WE-BKM-BHI-ST-001,,,,,,5:00:00,5:02:00,5:04:30,5:06:20,5:08:50,5:11:30,5:13:40,5:16:40